h,k,l,I,sigma
2,-2,6,6484.16,1105.87
2,10,-18,264.46,758.71
3,-7,19,-30.25,767.65
3,-3,9,17070.84,1092.9
3,3,-5,49205.72,1387.24
3,5,-9,10177.11,1061.34
3,7,-13,1340.95,905.71
4,-6,18,202.44,940.02
4,-4,12,11173.74,1010.39
4,2,-2,9151.97,1073.92
4,4,-6,-198.94,736.49
4,6,-10,617.17,865.31
4,8,-14,338.68,894.02
4,10,-18,301.56,890.13
5,-5,15,88.18,817.32
5,-1,5,1153.68,797.36
5,9,-15,547.88,896.51
6,-4,14,1087.67,943.42
6,-2,8,949.67,781.35
6,10,-16,174.18,707.65
7,-5,17,378.37,940.78
8,-2,10,6754.08,1094.15
8,4,-4,54704.04,1527.79
8,6,-8,292.41,1053.38
8,8,-12,1807.64,981.28
8,10,-16,355.92,931.3
9,-5,19,588.05,932.21
9,-3,13,1706.41,1023.28
9,1,3,1421.24,1080.77
9,3,-1,1082.56,966.48
9,7,-9,-378.49,769.09
9,9,-13,1154.69,932.05
10,-4,16,409.63,809.88
10,0,6,1377.35,958.05
10,10,-14,485.72,811.5
11,-3,15,559.59,1009.72
11,-1,9,-326.66,814.95
11,11,-15,618.22,708.58
12,0,8,3501.87,1347.65
13,-3,17,1550.39,1008.13
13,-1,11,1722.57,1178.03
13,5,-3,3837.44,1530.43
13,7,-7,1320.03,1188.95
13,9,-11,566.46,1009.17
14,-2,14,-253.46,891.95
14,4,0,1044.37,1806.59
14,6,-4,1065.59,1019.95
14,8,-8,695.74,975.56
14,10,-12,969.33,1045.36
15,-1,13,1238.9,1180.12
15,3,3,16216.9,3017.45
15,9,-9,729.71,763.21
16,2,6,2255.89,1584.3
17,1,9,1018.22,1143.99
18,0,12,433.75,851.8
18,2,8,1207.46,1644.72
18,8,-6,806.62,1325.35
19,5,1,9914.08,4154.13
19,7,-3,2218.04,1600.3
20,4,4,224.4,764.02
20,6,0,2421.25,1923.42
-20,-4,0,734.47,1198.3
-20,-2,-4,7392.17,3515.0
-20,0,-8,1221.23,1198.31
-19,-5,3,3384.5,1427.9
-18,-6,6,79.05,1342.07
-18,0,-8,2045.37,1542.97
-17,-7,9,850.82,1171.63
-17,-3,-1,4718.94,2344.02
-17,-1,-5,1676.73,1291.85
-17,1,-9,917.11,972.1
-17,3,-13,329.07,1001.1
-16,-8,12,1232.77,1044.81
-16,-6,6,-300.95,760.65
-16,-4,2,2808.07,1810.8
-15,-7,9,889.25,852.03
-15,-5,5,1610.05,1378.19
-15,1,-9,1841.48,1321.97
-15,3,-13,-2.99,1131.53
-14,-8,12,697.05,856.04
-14,-2,-2,71564.88,6899.66
-14,0,-6,669.94,1012.04
-14,2,-10,689.1,891.72
-14,4,-14,1030.25,1041.17
-13,-7,11,1495.06,1083.63
-13,-5,5,385.18,935.82
-12,-8,14,754.97,972.95
-12,-6,8,527.44,1009.35
-12,2,-10,933.12,1178.93
-11,-7,11,931.58,975.22
-11,-1,-3,44881.1,1936.9
-11,1,-7,123.41,978.84
-11,3,-11,469.45,977.93
-11,5,-15,1331.44,1002.53
-10,-8,14,202.18,851.51
-10,-4,4,232.95,1020.39
-10,6,-16,500.15,804.95
-9,-5,7,7065.22,1099.58
-8,-8,16,1080.28,935.59
-8,-6,10,9973.09,1072.97
-8,0,-4,66476.42,1859.27
-8,2,-8,2040.1,1132.36
-8,4,-12,3538.45,1025.71
-8,6,-16,313.79,927.72
-7,-7,13,728.14,899.85
-7,-3,3,1407.28,837.33
-7,7,-17,737.23,933.9
-6,-8,16,513.02,763.09
-6,-4,6,2432.3,1021.38
-6,8,-18,46.69,759.5
-5,-7,15,538.39,899.66
-5,-5,9,2204.32,1008.62
-5,3,-9,16359.9,1126.15
-5,5,-13,3519.08,990.65
-4,-8,18,-92.48,899.36
-4,-6,12,653.89,906.09
-4,0,-2,1811.73,1341.34
-4,4,-10,616.06,816.47
-4,6,-14,2367.41,946.64
-4,8,-18,316.92,892.12
-3,-7,15,182.01,767.36
-3,7,-15,288.13,761.81
-3,9,-19,1207.39,892.69
-2,-8,20,661.03,899.73
-2,-6,14,223.12,938.97
-2,-4,8,885.43,826.02
-1,-7,17,1128.37,899.84
-1,-5,11,1085.34,774.29
-1,3,-7,29647.75,1197.3
-1,5,-11,6731.74,990.78
-1,7,-15,527.63,932.26
0,-8,20,476.46,856.1
0,6,-12,562.0,855.99
0,8,-16,1347.2,896.44
1,-7,19,189.98,898.0
1,-5,13,3679.14,970.21
1,9,-17,861.33,892.02
2,-6,16,670.81,904.77
2,-2,6,6484.16,1105.87
2,10,-18,264.46,758.71
3,-7,19,-30.25,767.65
3,-3,9,17070.84,1092.9
3,3,-5,49205.72,1387.24
3,5,-9,10177.11,1061.34
3,7,-13,1340.95,905.71
4,-6,18,202.44,940.02
4,-4,12,11173.74,1010.39
4,2,-2,9151.97,1073.92
4,6,-10,617.17,865.31
4,8,-14,338.68,894.02
4,10,-18,301.56,890.13
5,-5,15,88.18,817.32
5,-1,5,1153.68,797.36
5,9,-15,547.88,896.51
6,-4,14,1087.67,943.42
6,-2,8,949.67,781.35
7,-5,17,378.37,940.78
8,-2,10,6754.08,1094.15
8,4,-4,54704.04,1527.79
8,6,-8,292.41,1053.38
8,8,-12,1807.64,981.28
8,10,-16,355.92,931.3
9,-5,19,588.05,932.21
9,-3,13,1706.41,1023.28
9,1,3,1421.24,1080.77
9,3,-1,1082.56,966.48
9,7,-9,-378.49,769.09
9,9,-13,1154.69,932.05
10,-4,16,409.63,809.88
10,0,6,1377.35,958.05
10,10,-14,485.72,811.5
11,-3,15,559.59,1009.72
11,-1,9,-326.66,814.95
12,0,8,3501.87,1347.65
12,8,-10,112.35,1047.36
13,-3,17,1550.39,1008.13
13,-1,11,1722.57,1178.03
13,5,-3,3837.44,1530.43
13,7,-7,1320.03,1188.95
13,9,-11,566.46,1009.17
14,-2,14,-253.46,891.95
14,4,0,1044.37,1806.59
14,6,-4,1065.59,1019.95
14,8,-8,695.74,975.56
14,10,-12,969.33,1045.36
15,-1,13,1238.9,1180.12
15,3,3,16216.9,3017.45
15,9,-9,729.71,763.21
16,2,6,2255.89,1584.3
17,1,9,1018.22,1143.99
18,0,12,433.75,851.8
18,2,8,1207.46,1644.72
18,8,-6,806.62,1325.35
19,5,1,9914.08,4154.13
19,7,-3,2218.04,1600.3
20,4,4,224.4,764.02
20,6,0,2421.25,1923.42
-20,-4,0,734.47,1198.3
-20,-2,-4,7392.17,3515.0
-20,0,-8,1221.23,1198.31
-19,-5,3,3384.5,1427.9
-18,-6,6,79.05,1342.07
-18,0,-8,2045.37,1542.97
-17,-7,9,850.82,1171.63
-17,-3,-1,4718.94,2344.02
-17,-1,-5,1676.73,1291.85
-17,1,-9,917.11,972.1
-17,3,-13,329.07,1001.1
-16,-8,12,1232.77,1044.81
-16,-4,2,2808.07,1810.8
-15,-7,9,889.25,852.03
-15,-5,5,1610.05,1378.19
-15,1,-9,1841.48,1321.97
-15,3,-13,-2.99,1131.53
-14,-8,12,697.05,856.04
-14,-2,-2,71564.88,6899.66
-14,0,-6,669.94,1012.04
-14,2,-10,689.1,891.72
-14,4,-14,1030.25,1041.17
-13,-7,11,1495.06,1083.63
-13,-5,5,385.18,935.82
-12,-8,14,754.97,972.95
-12,-6,8,527.44,1009.35
-12,2,-10,933.12,1178.93
-12,4,-14,179.73,1034.74
-11,-7,11,931.58,975.22
-11,-1,-3,44881.1,1936.9
-11,1,-7,123.41,978.84
-11,3,-11,469.45,977.93
-11,5,-15,1331.44,1002.53
-10,-8,14,202.18,851.51
-10,-4,4,232.95,1020.39
-10,6,-16,500.15,804.95
-9,-7,13,693.95,976.63
-9,-5,7,7065.22,1099.58
-8,-8,16,1080.28,935.59
-8,-6,10,9973.09,1072.97
-8,0,-4,66476.42,1859.27
-8,2,-8,2040.1,1132.36
-8,4,-12,3538.45,1025.71
-8,6,-16,313.79,927.72
-7,-7,13,728.14,899.85
-7,-3,3,1407.28,837.33
-7,7,-17,737.23,933.9
-6,-4,6,2432.3,1021.38
-5,-7,15,538.39,899.66
-5,-5,9,2204.32,1008.62
-5,3,-9,16359.9,1126.15
-5,5,-13,3519.08,990.65
-4,-8,18,-92.48,899.36
-4,-6,12,653.89,906.09
-4,0,-2,1811.73,1341.34
-4,4,-10,616.06,816.47
-4,6,-14,2367.41,946.64
-4,8,-18,316.92,892.12
-3,9,-19,1207.39,892.69
-2,-8,20,661.03,899.73
-2,-6,14,223.12,938.97
-2,-4,8,885.43,826.02
-1,-7,17,1128.37,899.84
-1,3,-7,29647.75,1197.3
-1,5,-11,6731.74,990.78
-1,7,-15,527.63,932.26
0,-8,20,476.46,856.1
0,6,-12,562.0,855.99
0,8,-16,1347.2,896.44
1,-7,19,189.98,898.0
1,-5,13,3679.14,970.21
1,-1,3,156311.27,2028.17
1,9,-17,861.33,892.02
2,-6,16,670.81,904.77
2,-2,6,6484.16,1105.87
3,-3,9,17070.84,1092.9
3,3,-5,49205.72,1387.24
3,5,-9,10177.11,1061.34
3,7,-13,1340.95,905.71
4,-6,18,202.44,940.02
4,-4,12,11173.74,1010.39
4,2,-2,9151.97,1073.92
4,6,-10,617.17,865.31
4,8,-14,338.68,894.02
4,10,-18,301.56,890.13
5,-5,15,88.18,817.32
5,9,-15,547.88,896.51
6,-4,14,1087.67,943.42
7,-5,17,378.37,940.78
7,5,-7,7768.23,1141.45
7,7,-11,1647.26,983.29
8,-2,10,6754.08,1094.15
8,4,-4,54704.04,1527.79
8,6,-8,292.41,1053.38
8,8,-12,1807.64,981.28
8,10,-16,355.92,931.3
9,-5,19,588.05,932.21
9,-3,13,1706.41,1023.28
9,1,3,1421.24,1080.77
9,3,-1,1082.56,966.48
9,9,-13,1154.69,932.05
10,-4,16,409.63,809.88
10,0,6,1377.35,958.05
10,10,-14,485.72,811.5
11,-3,15,559.59,1009.72
11,-1,9,-326.66,814.95
12,0,8,3501.87,1347.65
12,6,-6,2269.52,1223.81
12,8,-10,112.35,1047.36
13,-3,17,1550.39,1008.13
13,-1,11,1722.57,1178.03
13,5,-3,3837.44,1530.43
13,7,-7,1320.03,1188.95
13,9,-11,566.46,1009.17
14,-2,14,-253.46,891.95
14,4,0,1044.37,1806.59
14,6,-4,1065.59,1019.95
14,8,-8,695.74,975.56
14,10,-12,969.33,1045.36
15,-1,13,1238.9,1180.12
15,3,3,16216.9,3017.45
16,2,6,2255.89,1584.3
17,1,9,1018.22,1143.99
18,0,12,433.75,851.8
18,2,8,1207.46,1644.72
18,8,-6,806.62,1325.35
19,5,1,9914.08,4154.13
19,7,-3,2218.04,1600.3
20,6,0,2421.25,1923.42
-20,-4,0,734.47,1198.3
-20,-2,-4,7392.17,3515.0
-20,0,-8,1221.23,1198.31
-19,-5,3,3384.5,1427.9
-18,-6,6,79.05,1342.07
-18,0,-8,2045.37,1542.97
-17,-7,9,850.82,1171.63
-17,-3,-1,4718.94,2344.02
-17,-1,-5,1676.73,1291.85
-17,1,-9,917.11,972.1
-17,3,-13,329.07,1001.1
-16,-8,12,1232.77,1044.81
-16,-4,2,2808.07,1810.8
-15,-7,9,889.25,852.03
-15,-5,5,1610.05,1378.19
-15,1,-9,1841.48,1321.97
-15,3,-13,-2.99,1131.53
-14,-8,12,697.05,856.04
-14,-6,8,1196.02,1181.33
-14,-2,-2,71564.88,6899.66
-14,0,-6,669.94,1012.04
-14,2,-10,689.1,891.72
-14,4,-14,1030.25,1041.17
-13,-7,11,1495.06,1083.63
-13,-5,5,385.18,935.82
-13,-3,1,11857.24,2096.8
-12,-8,14,754.97,972.95
-12,-6,8,527.44,1009.35
-12,2,-10,933.12,1178.93
-12,4,-14,179.73,1034.74
-11,-7,11,931.58,975.22
-11,-1,-3,44881.1,1936.9
-11,1,-7,123.41,978.84
-11,3,-11,469.45,977.93
-11,5,-15,1331.44,1002.53
-10,-8,14,202.18,851.51
-10,-4,4,232.95,1020.39
-9,-7,13,693.95,976.63
-9,-5,7,7065.22,1099.58
-8,-8,16,1080.28,935.59
-8,-6,10,9973.09,1072.97
-8,0,-4,66476.42,1859.27
-8,2,-8,2040.1,1132.36
-8,4,-12,3538.45,1025.71
-8,6,-16,313.79,927.72
-7,-7,13,728.14,899.85
-7,7,-17,737.23,933.9
-6,-4,6,2432.3,1021.38
-5,-7,15,538.39,899.66
-5,-5,9,2204.32,1008.62
-5,3,-9,16359.9,1126.15
-5,5,-13,3519.08,990.65
-4,-8,18,-92.48,899.36
-4,-6,12,653.89,906.09
-4,0,-2,1811.73,1341.34
-4,6,-14,2367.41,946.64
-4,8,-18,316.92,892.12
-3,9,-19,1207.39,892.69
-2,-8,20,661.03,899.73
-2,-6,14,223.12,938.97
-1,-7,17,1128.37,899.84
-1,3,-7,29647.75,1197.3
-1,5,-11,6731.74,990.78
-1,7,-15,527.63,932.26
0,-8,20,476.46,856.1
0,-4,10,993.94,960.09
0,6,-12,562.0,855.99
0,8,-16,1347.2,896.44
1,-7,19,189.98,898.0
1,-5,13,3679.14,970.21
1,-1,3,156311.27,2028.17
1,9,-17,861.33,892.02
2,-6,16,670.81,904.77
2,-2,6,6484.16,1105.87
3,-3,9,17070.84,1092.9
3,3,-5,49205.72,1387.24
3,5,-9,10177.11,1061.34
3,7,-13,1340.95,905.71
3,9,-17,994.8,889.87
4,-6,18,202.44,940.02
4,-4,12,11173.74,1010.39
4,2,-2,9151.97,1073.92
4,6,-10,617.17,865.31
4,8,-14,338.68,894.02
4,10,-18,301.56,890.13
5,9,-15,547.88,896.51
6,-4,14,1087.67,943.42
7,-5,17,378.37,940.78
7,-1,7,12904.34,1272.78
7,5,-7,7768.23,1141.45
7,7,-11,1647.26,983.29
8,-2,10,6754.08,1094.15
8,4,-4,54704.04,1527.79
8,6,-8,292.41,1053.38
8,8,-12,1807.64,981.28
8,10,-16,355.92,931.3
9,-5,19,588.05,932.21
9,-3,13,1706.41,1023.28
9,1,3,1421.24,1080.77
9,3,-1,1082.56,966.48
9,9,-13,1154.69,932.05
10,0,6,1377.35,958.05
11,-3,15,559.59,1009.72
11,1,5,8269.8,1713.65
12,0,8,3501.87,1347.65
12,6,-6,2269.52,1223.81
12,8,-10,112.35,1047.36
13,-3,17,1550.39,1008.13
13,-1,11,1722.57,1178.03
13,5,-3,3837.44,1530.43
13,7,-7,1320.03,1188.95
13,9,-11,566.46,1009.17
14,-2,14,-253.46,891.95
14,4,0,1044.37,1806.59
14,6,-4,1065.59,1019.95
14,8,-8,695.74,975.56
14,10,-12,969.33,1045.36
15,-1,13,1238.9,1180.12
15,3,3,16216.9,3017.45
16,2,6,2255.89,1584.3
17,1,9,1018.22,1143.99
18,0,12,433.75,851.8
18,2,8,1207.46,1644.72
18,8,-6,806.62,1325.35
19,5,1,9914.08,4154.13
19,7,-3,2218.04,1600.3
20,6,0,2421.25,1923.42
-20,-4,0,734.47,1198.3
-20,-2,-4,7392.17,3515.0
-20,0,-8,1221.23,1198.31
-19,-5,3,3384.5,1427.9
-18,-6,6,79.05,1342.07
-18,0,-8,2045.37,1542.97
-17,-7,9,850.82,1171.63
-17,-3,-1,4718.94,2344.02
-17,-1,-5,1676.73,1291.85
-17,1,-9,917.11,972.1
-17,3,-13,329.07,1001.1
-16,-8,12,1232.77,1044.81
-16,-4,2,2808.07,1810.8
-15,-5,5,1610.05,1378.19
-15,1,-9,1841.48,1321.97
-15,3,-13,-2.99,1131.53
-14,-6,8,1196.02,1181.33
-14,-2,-2,71564.88,6899.66
-14,0,-6,669.94,1012.04
-14,2,-10,689.1,891.72
-14,4,-14,1030.25,1041.17
-13,-7,11,1495.06,1083.63
-13,-5,5,385.18,935.82
-13,-3,1,11857.24,2096.8
-12,-8,14,754.97,972.95
-12,-6,8,527.44,1009.35
-12,2,-10,933.12,1178.93
-12,4,-14,179.73,1034.74
-11,-7,11,931.58,975.22
-11,-1,-3,44881.1,1936.9
-11,1,-7,123.41,978.84
-11,3,-11,469.45,977.93
-11,5,-15,1331.44,1002.53
-10,-4,4,232.95,1020.39
-9,-7,13,693.95,976.63
-9,-5,7,7065.22,1099.58
-8,-8,16,1080.28,935.59
-8,-6,10,9973.09,1072.97
-8,0,-4,66476.42,1859.27
-8,2,-8,2040.1,1132.36
-8,4,-12,3538.45,1025.71
-8,6,-16,313.79,927.72
-7,-7,13,728.14,899.85
-7,7,-17,737.23,933.9
-6,-4,6,2432.3,1021.38
-5,-7,15,538.39,899.66
-5,-5,9,2204.32,1008.62
-5,3,-9,16359.9,1126.15
-5,5,-13,3519.08,990.65
-5,7,-17,191.35,888.51
-4,-8,18,-92.48,899.36
-4,-6,12,653.89,906.09
-4,0,-2,1811.73,1341.34
-4,6,-14,2367.41,946.64
-4,8,-18,316.92,892.12
-3,9,-19,1207.39,892.69
-2,-8,20,661.03,899.73
-2,-6,14,223.12,938.97
-1,-7,17,1128.37,899.84
-1,3,-7,29647.75,1197.3
-1,5,-11,6731.74,990.78
-1,7,-15,527.63,932.26
0,-4,10,993.94,960.09
0,8,-16,1347.2,896.44
1,-7,19,189.98,898.0
1,-5,13,3679.14,970.21
1,-1,3,156311.27,2028.17
1,9,-17,861.33,892.02
2,-6,16,670.81,904.77
2,-2,6,6484.16,1105.87
3,-5,15,708.27,944.61
3,-3,9,17070.84,1092.9
3,3,-5,49205.72,1387.24
3,5,-9,10177.11,1061.34
3,7,-13,1340.95,905.71
3,9,-17,994.8,889.87
4,-6,18,202.44,940.02
4,-4,12,11173.74,1010.39
4,2,-2,9151.97,1073.92
4,8,-14,338.68,894.02
4,10,-18,301.56,890.13
5,9,-15,547.88,896.51
6,-4,14,1087.67,943.42
7,-5,17,378.37,940.78
7,-1,7,12904.34,1272.78
7,5,-7,7768.23,1141.45
7,7,-11,1647.26,983.29
7,9,-15,1119.07,936.25
8,-4,16,308.98,971.31
8,-2,10,6754.08,1094.15
8,4,-4,54704.04,1527.79
8,6,-8,292.41,1053.38
8,8,-12,1807.64,981.28
8,10,-16,355.92,931.3
9,-5,19,588.05,932.21
9,-3,13,1706.41,1023.28
9,1,3,1421.24,1080.77
9,3,-1,1082.56,966.48
9,9,-13,1154.69,932.05
10,0,6,1377.35,958.05
11,-3,15,559.59,1009.72
11,1,5,8269.8,1713.65
12,0,8,3501.87,1347.65
12,6,-6,2269.52,1223.81
12,8,-10,112.35,1047.36
12,10,-14,1408.28,968.97
13,-3,17,1550.39,1008.13
13,-1,11,1722.57,1178.03
13,5,-3,3837.44,1530.43
13,7,-7,1320.03,1188.95
13,9,-11,566.46,1009.17
14,-2,14,-253.46,891.95
14,4,0,1044.37,1806.59
14,6,-4,1065.59,1019.95
14,8,-8,695.74,975.56
14,10,-12,969.33,1045.36
15,-1,13,1238.9,1180.12
15,3,3,16216.9,3017.45
16,2,6,2255.89,1584.3
17,1,9,1018.22,1143.99
18,2,8,1207.46,1644.72
18,8,-6,806.62,1325.35
19,5,1,9914.08,4154.13
19,7,-3,2218.04,1600.3
20,6,0,2421.25,1923.42
-20,-4,0,734.47,1198.3
-20,-2,-4,7392.17,3515.0
-20,0,-8,1221.23,1198.31
-19,-5,3,3384.5,1427.9
-18,-6,6,79.05,1342.07
-18,0,-8,2045.37,1542.97
-17,-7,9,850.82,1171.63
-17,-3,-1,4718.94,2344.02
-17,-1,-5,1676.73,1291.85
-17,1,-9,917.11,972.1
-17,3,-13,329.07,1001.1
-16,-8,12,1232.77,1044.81
-16,-4,2,2808.07,1810.8
-15,-5,5,1610.05,1378.19
-15,-1,-5,4427.21,1931.61
-15,1,-9,1841.48,1321.97
-15,3,-13,-2.99,1131.53
-14,-6,8,1196.02,1181.33
-14,-2,-2,71564.88,6899.66
-14,0,-6,669.94,1012.04
-14,4,-14,1030.25,1041.17
-13,-7,11,1495.06,1083.63
-13,-5,5,385.18,935.82
-13,-3,1,11857.24,2096.8
-12,-8,14,754.97,972.95
-12,-6,8,527.44,1009.35
-12,2,-10,933.12,1178.93
-12,4,-14,179.73,1034.74
-11,-7,11,931.58,975.22
-11,-1,-3,44881.1,1936.9
-11,1,-7,123.41,978.84
-11,3,-11,469.45,977.93
-11,5,-15,1331.44,1002.53
-10,-4,4,232.95,1020.39
-9,-7,13,693.95,976.63
-9,-5,7,7065.22,1099.58
-9,3,-11,2049.51,1059.35
-8,-8,16,1080.28,935.59
-8,-6,10,9973.09,1072.97
-8,0,-4,66476.42,1859.27
-8,2,-8,2040.1,1132.36
-8,4,-12,3538.45,1025.71
-8,6,-16,313.79,927.72
-7,7,-17,737.23,933.9
-6,-8,18,873.48,941.22
-6,-6,12,885.17,948.97
-6,-4,6,2432.3,1021.38
-5,-7,15,538.39,899.66
-5,-5,9,2204.32,1008.62
-5,3,-9,16359.9,1126.15
-5,5,-13,3519.08,990.65
-5,7,-17,191.35,888.51
-4,-8,18,-92.48,899.36
-4,0,-2,1811.73,1341.34
-4,6,-14,2367.41,946.64
-4,8,-18,316.92,892.12
-3,-5,11,1772.46,955.18
-3,9,-19,1207.39,892.69
-2,-8,20,661.03,899.73
-2,-6,14,223.12,938.97
-1,-7,17,1128.37,899.84
-1,3,-7,29647.75,1197.3
-1,5,-11,6731.74,990.78
-1,7,-15,527.63,932.26
-1,9,-19,277.89,888.84
0,-4,10,993.94,960.09
0,8,-16,1347.2,896.44
1,-7,19,189.98,898.0
1,-5,13,3679.14,970.21
1,-1,3,156311.27,2028.17
2,-6,16,670.81,904.77
2,-2,6,6484.16,1105.87
3,-5,15,708.27,944.61
3,-3,9,17070.84,1092.9
3,3,-5,49205.72,1387.24
3,5,-9,10177.11,1061.34
3,7,-13,1340.95,905.71
3,9,-17,994.8,889.87
4,-6,18,202.44,940.02
4,-4,12,11173.74,1010.39
4,2,-2,9151.97,1073.92
4,8,-14,338.68,894.02
4,10,-18,301.56,890.13
6,-4,14,1087.67,943.42
7,-5,17,378.37,940.78
7,-1,7,12904.34,1272.78
7,5,-7,7768.23,1141.45
7,7,-11,1647.26,983.29
7,9,-15,1119.07,936.25
8,-4,16,308.98,971.31
8,-2,10,6754.08,1094.15
8,4,-4,54704.04,1527.79
8,6,-8,292.41,1053.38
8,8,-12,1807.64,981.28
8,10,-16,355.92,931.3
9,-5,19,588.05,932.21
9,-3,13,1706.41,1023.28
9,1,3,1421.24,1080.77
9,3,-1,1082.56,966.48
9,9,-13,1154.69,932.05
10,-2,12,1415.0,1060.4
10,0,6,1377.35,958.05
11,-3,15,559.59,1009.72
11,1,5,8269.8,1713.65
12,0,8,3501.87,1347.65
12,6,-6,2269.52,1223.81
12,8,-10,112.35,1047.36
12,10,-14,1408.28,968.97
13,-3,17,1550.39,1008.13
13,-1,11,1722.57,1178.03
13,5,-3,3837.44,1530.43
13,7,-7,1320.03,1188.95
13,9,-11,566.46,1009.17
14,0,10,1592.01,1301.4
14,4,0,1044.37,1806.59
14,6,-4,1065.59,1019.95
14,8,-8,695.74,975.56
14,10,-12,969.33,1045.36
15,-1,13,1238.9,1180.12
15,3,3,16216.9,3017.45
16,2,6,2255.89,1584.3
17,1,9,1018.22,1143.99
18,2,8,1207.46,1644.72
18,6,-2,941.92,1747.02
18,8,-6,806.62,1325.35
19,5,1,9914.08,4154.13
19,7,-3,2218.04,1600.3
20,6,0,2421.25,1923.42
-20,-4,0,734.47,1198.3
-20,-2,-4,7392.17,3515.0
-20,0,-8,1221.23,1198.31
-19,-5,3,3384.5,1427.9
-18,-6,6,79.05,1342.07
-18,0,-8,2045.37,1542.97
-17,-7,9,850.82,1171.63
-17,-3,-1,4718.94,2344.02
-17,-1,-5,1676.73,1291.85
-17,1,-9,917.11,972.1
-17,3,-13,329.07,1001.1
-16,-8,12,1232.77,1044.81
-16,-4,2,2808.07,1810.8
-15,-5,5,1610.05,1378.19
-15,-1,-5,4427.21,1931.61
-15,1,-9,1841.48,1321.97
-15,3,-13,-2.99,1131.53
-14,-6,8,1196.02,1181.33
-14,-2,-2,71564.88,6899.66
-14,0,-6,669.94,1012.04
-14,4,-14,1030.25,1041.17
-13,-7,11,1495.06,1083.63
-13,-3,1,11857.24,2096.8
-12,-8,14,754.97,972.95
-12,-6,8,527.44,1009.35
-12,0,-6,3183.24,1520.98
-12,2,-10,933.12,1178.93
-12,4,-14,179.73,1034.74
-11,-7,11,931.58,975.22
-11,-1,-3,44881.1,1936.9
-11,1,-7,123.41,978.84
-11,3,-11,469.45,977.93
-11,5,-15,1331.44,1002.53
-10,-6,10,224.0,1047.69
-10,-4,4,232.95,1020.39
-9,-7,13,693.95,976.63
-9,-5,7,7065.22,1099.58
-9,3,-11,2049.51,1059.35
-9,5,-15,1100.08,968.93
-8,-8,16,1080.28,935.59
-8,-6,10,9973.09,1072.97
-8,0,-4,66476.42,1859.27
-8,2,-8,2040.1,1132.36
-8,4,-12,3538.45,1025.71
-8,6,-16,313.79,927.72
-7,7,-17,737.23,933.9
-6,-8,18,873.48,941.22
-6,-6,12,885.17,948.97
-6,-4,6,2432.3,1021.38
-5,-7,15,538.39,899.66
-5,-5,9,2204.32,1008.62
-5,1,-5,33943.59,1418.34
-5,3,-9,16359.9,1126.15
-5,5,-13,3519.08,990.65
-5,7,-17,191.35,888.51
-4,-8,18,-92.48,899.36
-4,0,-2,1811.73,1341.34
-4,6,-14,2367.41,946.64
-4,8,-18,316.92,892.12
-3,-5,11,1772.46,955.18
-3,9,-19,1207.39,892.69
-2,-8,20,661.03,899.73
-2,-6,14,223.12,938.97
-1,-7,17,1128.37,899.84
-1,3,-7,29647.75,1197.3
-1,5,-11,6731.74,990.78
-1,7,-15,527.63,932.26
-1,9,-19,277.89,888.84
0,-4,10,993.94,960.09
0,8,-16,1347.2,896.44
1,-7,19,189.98,898.0
1,-5,13,3679.14,970.21
1,-1,3,156311.27,2028.17
2,-6,16,670.81,904.77
2,-2,6,6484.16,1105.87
3,-5,15,708.27,944.61
3,-3,9,17070.84,1092.9
3,3,-5,49205.72,1387.24
3,5,-9,10177.11,1061.34
3,7,-13,1340.95,905.71
3,9,-17,994.8,889.87
4,-6,18,202.44,940.02
4,-4,12,11173.74,1010.39
4,8,-14,338.68,894.02
4,10,-18,301.56,890.13
6,-4,14,1087.67,943.42
7,-5,17,378.37,940.78
7,-1,7,12904.34,1272.78
7,5,-7,7768.23,1141.45
7,7,-11,1647.26,983.29
7,9,-15,1119.07,936.25
8,-4,16,308.98,971.31
8,-2,10,6754.08,1094.15
8,4,-4,54704.04,1527.79
8,6,-8,292.41,1053.38
8,8,-12,1807.64,981.28
8,10,-16,355.92,931.3
9,-5,19,588.05,932.21
9,-3,13,1706.41,1023.28
9,1,3,1421.24,1080.77
9,9,-13,1154.69,932.05
10,-2,12,1415.0,1060.4
11,-3,15,559.59,1009.72
11,1,5,8269.8,1713.65
12,0,8,3501.87,1347.65
12,6,-6,2269.52,1223.81
12,8,-10,112.35,1047.36
12,10,-14,1408.28,968.97
13,-3,17,1550.39,1008.13
13,-1,11,1722.57,1178.03
13,5,-3,3837.44,1530.43
13,7,-7,1320.03,1188.95
13,9,-11,566.46,1009.17
14,0,10,1592.01,1301.4
14,4,0,1044.37,1806.59
14,6,-4,1065.59,1019.95
14,8,-8,695.74,975.56
14,10,-12,969.33,1045.36
15,-1,13,1238.9,1180.12
15,3,3,16216.9,3017.45
16,2,6,2255.89,1584.3
17,1,9,1018.22,1143.99
17,9,-9,1047.45,1145.39
18,2,8,1207.46,1644.72
18,6,-2,941.92,1747.02
18,8,-6,806.62,1325.35
19,5,1,9914.08,4154.13
19,7,-3,2218.04,1600.3
20,6,0,2421.25,1923.42
-20,-4,0,734.47,1198.3
-20,-2,-4,7392.17,3515.0
-20,0,-8,1221.23,1198.31
-19,-5,3,3384.5,1427.9
-18,-6,6,79.05,1342.07
-18,0,-8,2045.37,1542.97
-17,-7,9,850.82,1171.63
-17,-3,-1,4718.94,2344.02
