h,k,l,I,sigma,intensity,frame,gx,gy,gz,g_norm
0,-8,-12,4034.67,951.13,,,-0.5469999999999999,2.55148,0.51568,2.6599220012624434
0,-4,-6,2427.51,996.65,,,-0.27349999999999997,1.27574,0.25784,1.3299610006312217
0,6,8,1652.21,989.73,,,0.38716,-1.7848600000000001,-0.25673999999999997,1.8443246766228554
0,12,16,859.14,897.98,,,0.77432,-3.5697200000000002,-0.5134799999999999,3.6886493532457107
1,-7,-11,1743.86,942.9,,,-0.31032,2.33706,0.50843,2.411773001528129
1,13,17,401.66,892.11,,,1.011,-3.7841400000000003,-0.5207300000000001,3.9513284187093336
2,-10,-16,873.53,889.38,,,-0.34713999999999995,3.3983800000000004,0.75902,3.499371967139247
2,6,8,27200.21,1136.8,,,0.74686,-1.70458,-0.27234,1.880840745943154
3,-9,-15,784.36,927.24,,,-0.11046,3.18396,0.75177,3.273371476948499
3,-7,-11,2327.64,908.04,,,0.04937999999999998,2.4173400000000003,0.49283,2.4675600233631605
3,-3,-5,73592.7,1400.28,,,0.32288,1.1416,0.23499,1.2094305910220726
3,1,1,932383.5,4332.12,,,0.5963799999999999,-0.13414,-0.02285000000000001,0.6117064381711214
3,7,9,10079.27,1033.73,,,0.9835399999999999,-1.919,-0.27959,2.174415438617929
4,-10,-16,902.64,889.09,,,0.012560000000000071,3.47866,0.74342,3.5572329760081782
4,-6,-10,16306.19,994.84,,,0.2860600000000001,2.20292,0.48558000000000007,2.273867803193493
4,8,10,754.61,1011.34,,,1.2202199999999999,-2.13342,-0.28683999999999993,2.474407995945697
5,-9,-15,221.42,890.84,,,0.24924000000000007,3.26424,0.73617,3.3554924562722537
5,7,9,8603.31,1062.52,,,1.3432400000000002,-1.83872,-0.29519000000000006,2.2961537561975245
5,9,11,2098.35,1018.67,,,1.4569,-2.34784,-0.2940900000000001,2.7787405786974793
6,-6,-10,2309.99,943.89,,,0.64576,2.2832,0.46998,2.4188611820441452
6,-2,-4,93176.17,1554.71,,,0.91926,1.00746,0.21214,1.3802238872009136
6,8,10,5093.01,1033.78,,,1.57992,-2.05314,-0.30244,2.6082563178491487
7,-9,-15,-135.83,887.95,,,0.60894,3.34452,0.7205699999999999,3.475031378117326
7,-5,-9,13968.32,1012.24,,,0.8824399999999999,2.06878,0.4627300000000001,2.296229538809219
7,3,3,115327.95,2070.82,,,1.42944,-0.4827,-0.052950000000000025,1.509669402915751
7,9,11,1941.8,1048.05,,,1.8166,-2.26756,-0.3096899999999999,2.9219465788580052
8,-8,-14,2.24,887.41,,,0.8456200000000001,3.1301,0.71332,3.3198531016898922
8,10,12,1320.54,1039.85,,,2.05328,-2.48198,-0.3169400000000001,3.2367629574004955
9,-5,-9,3658.84,990.96,,,1.24214,2.14906,0.44713,2.522160958404519
9,-1,-3,35618.88,1485.26,,,1.51564,0.87332,0.18928999999999999,1.7594553521189449
9,11,13,706.02,1004.86,,,2.28996,-2.6964,-0.3241900000000001,3.552406074437437
10,-8,-14,430.38,925.75,,,1.2053200000000004,3.2103800000000002,0.6977199999999999,3.499449848933401
10,-4,-8,307.98,1045.63,,,1.4788200000000002,1.9346400000000001,0.43988000000000005,2.474517111761404
10,0,-2,33516.23,1688.0,,,1.75232,0.6589,0.18203999999999998,1.8809341174001817
10,4,4,13811.93,1775.81,,,2.0258200000000004,-0.61684,-0.07580000000000003,2.1190054030134045
10,12,14,396.65,1038.52,,,2.52664,-2.91082,-0.33144,3.868673575736263
11,-7,-13,1146.86,931.27,,,1.442,2.99596,0.69047,3.3958635341397336
11,5,5,14769.62,1629.19,,,2.2625,-0.83126,-0.08305000000000004,2.4118036280136907
11,11,13,424.22,1035.9,,,2.64966,-2.61612,-0.33979000000000015,3.739015808217451
12,-6,-12,336.24,928.33,,,1.67868,2.78154,0.68322,3.3198977216775822
12,6,6,6893.21,1481.03,,,2.49918,-1.04568,-0.09029999999999999,2.7106274965033466
13,-3,-7,2616.22,1119.74,,,2.0751999999999997,1.8005000000000002,0.41703,2.778879146508534
13,1,-1,19044.36,1982.47,,,2.3487,0.5247600000000001,0.15919,2.411867783212836
13,7,7,2494.57,1378.11,,,2.73586,-1.2601,-0.09755000000000005,3.0136851116365824
